Date : 2026-01-19 12:31:05
Directory : c:\Users\lgoeb\OneDrive\1_FH\14_ENSMM_Master\Project_PIST_Hovercraft\Software\mu-verCraft-II\3_Software\Firmware
Total : 58 files,  5593 codes, 1163 comments, 1270 blanks, all 8026 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |         34 |      4,333 |      1,077 |        888 |      6,298 |
| Markdown         |         16 |        982 |         13 |        285 |      1,280 |
| Python           |          2 |        245 |         48 |         85 |        378 |
| Ini              |          1 |         18 |         17 |          9 |         44 |
| Properties       |          1 |          9 |          0 |          1 |         10 |
| CMake            |          2 |          4 |          0 |          0 |          4 |
| pip requirements |          1 |          1 |          0 |          1 |          2 |
| Makefile         |          1 |          1 |          8 |          1 |         10 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                               |         58 |      5,593 |      1,163 |      1,270 |      8,026 |
| . (Files)                                                                                                                                                                                       |          1 |         18 |         17 |          9 |         44 |
| .pio                                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| .pio\libdeps                                                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| .pio\libdeps\seeed_xiao_esp32s3                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| .pio\libdeps\seeed_xiao_esp32s3\Unity                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| include                                                                                                                                                                                         |          1 |          2 |          2 |          3 |          7 |
| lib                                                                                                                                                                                             |         43 |      4,335 |        792 |        867 |      5,994 |
| lib\DFRobot_QMC5883-master                                                                                                                                                                      |          5 |        992 |        152 |        118 |      1,262 |
| lib\I2Cdev                                                                                                                                                                                      |          4 |        149 |        165 |         54 |        368 |
| lib\ITG3205                                                                                                                                                                                     |          2 |        180 |         43 |         48 |        271 |
| lib\ITG3205\src                                                                                                                                                                                 |          2 |        180 |         43 |         48 |        271 |
| lib\autonomous_sequence                                                                                                                                                                         |          3 |        305 |         30 |         83 |        418 |
| lib\autonomous_sequence (Files)                                                                                                                                                                 |          1 |         61 |          1 |         25 |         87 |
| lib\autonomous_sequence\include                                                                                                                                                                 |          1 |         48 |         21 |         22 |         91 |
| lib\autonomous_sequence\src                                                                                                                                                                     |          1 |        196 |          8 |         36 |        240 |
| lib\battery_monitor                                                                                                                                                                             |          3 |        178 |         14 |         43 |        235 |
| lib\battery_monitor (Files)                                                                                                                                                                     |          1 |         38 |          1 |         11 |         50 |
| lib\battery_monitor\include                                                                                                                                                                     |          1 |         32 |          6 |         13 |         51 |
| lib\battery_monitor\src                                                                                                                                                                         |          1 |        108 |          7 |         19 |        134 |
| lib\camera_placeholder                                                                                                                                                                          |          2 |          0 |         33 |         11 |         44 |
| lib\camera_placeholder\include                                                                                                                                                                  |          1 |          0 |         16 |          6 |         22 |
| lib\camera_placeholder\src                                                                                                                                                                      |          1 |          0 |         17 |          5 |         22 |
| lib\heading_controller                                                                                                                                                                          |          3 |        139 |         15 |         39 |        193 |
| lib\heading_controller (Files)                                                                                                                                                                  |          1 |         32 |          1 |         12 |         45 |
| lib\heading_controller\include                                                                                                                                                                  |          1 |         22 |         10 |         10 |         42 |
| lib\heading_controller\src                                                                                                                                                                      |          1 |         85 |          4 |         17 |        106 |
| lib\imu                                                                                                                                                                                         |          3 |        495 |         66 |        111 |        672 |
| lib\imu (Files)                                                                                                                                                                                 |          1 |         48 |          1 |         14 |         63 |
| lib\imu\include                                                                                                                                                                                 |          1 |         67 |         29 |         25 |        121 |
| lib\imu\src                                                                                                                                                                                     |          1 |        380 |         36 |         72 |        488 |
| lib\ir_sensors                                                                                                                                                                                  |          3 |        302 |        108 |         81 |        491 |
| lib\ir_sensors (Files)                                                                                                                                                                          |          1 |         13 |          1 |          9 |         23 |
| lib\ir_sensors\include                                                                                                                                                                          |          1 |         43 |         35 |         20 |         98 |
| lib\ir_sensors\src                                                                                                                                                                              |          1 |        246 |         72 |         52 |        370 |
| lib\motor_ctrl                                                                                                                                                                                  |          3 |        385 |         54 |         93 |        532 |
| lib\motor_ctrl (Files)                                                                                                                                                                          |          1 |         39 |          1 |          9 |         49 |
| lib\motor_ctrl\include                                                                                                                                                                          |          1 |         52 |          9 |         18 |         79 |
| lib\motor_ctrl\src                                                                                                                                                                              |          1 |        294 |         44 |         66 |        404 |
| lib\motor_mixer                                                                                                                                                                                 |          3 |        130 |         23 |         35 |        188 |
| lib\motor_mixer (Files)                                                                                                                                                                         |          1 |         33 |          1 |          9 |         43 |
| lib\motor_mixer\include                                                                                                                                                                         |          1 |         24 |          6 |         10 |         40 |
| lib\motor_mixer\src                                                                                                                                                                             |          1 |         73 |         16 |         16 |        105 |
| lib\network_piloting                                                                                                                                                                            |          3 |        876 |         73 |         95 |      1,044 |
| lib\network_piloting (Files)                                                                                                                                                                    |          1 |         38 |          1 |         11 |         50 |
| lib\network_piloting\include                                                                                                                                                                    |          1 |         40 |         29 |         16 |         85 |
| lib\network_piloting\src                                                                                                                                                                        |          1 |        798 |         43 |         68 |        909 |
| lib\pid_controller                                                                                                                                                                              |          3 |        135 |         15 |         37 |        187 |
| lib\pid_controller (Files)                                                                                                                                                                      |          1 |         38 |          1 |         10 |         49 |
| lib\pid_controller\include                                                                                                                                                                      |          1 |         23 |          8 |         11 |         42 |
| lib\pid_controller\src                                                                                                                                                                          |          1 |         74 |          6 |         16 |         96 |
| lib\wifi_manager                                                                                                                                                                                |          3 |         69 |          1 |         19 |         89 |
| lib\wifi_manager (Files)                                                                                                                                                                        |          1 |         23 |          1 |         10 |         34 |
| lib\wifi_manager\include                                                                                                                                                                        |          1 |         14 |          0 |          4 |         18 |
| lib\wifi_manager\src                                                                                                                                                                            |          1 |         32 |          0 |          5 |         37 |
| projectStructure_Diagrams                                                                                                                                                                       |          4 |        292 |         48 |        108 |        448 |
| src                                                                                                                                                                                             |          6 |        856 |        293 |        263 |      1,412 |
| test                                                                                                                                                                                            |          2 |         89 |         11 |         20 |        120 |
| test\test_4Motors                                                                                                                                                                               |          1 |         43 |          7 |         10 |         60 |
| test\test_blink                                                                                                                                                                                 |          1 |         46 |          4 |         10 |         60 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
